template_id,template,total_rows,unique_companies,unique_raw_templates,unique_headlines,unique_sessions,mean_bar_ix,median_bar_ix,p10_bar_ix,p90_bar_ix,share_of_all_rows,intent,super_family,direction_prior,test_private_seen,test_public_seen,train_seen,train_unseen,rows_seen,rows_unseen,rows_test,rows_train,rows_seen_late_40_49,rows_seen_early_0_9,late_seen_share,early_seen_share,seen_share,unseen_share,train_share,test_share,mean_rows_per_session,median_rows_per_session,max_rows_in_single_session,example_headlines_top3,example_companies_top3
T001,secures <NUM> contract with <PARTNER>,35279,80,21,5589,17596,26.067178774908587,25.0,5.0,46.0,0.16345962275340897,contract_win,commercial_deals,positive,16165,16234,1602,1278,34001,1278,32399,2880,6647,6833,0.19549425016911268,0.20096467750948502,0.9637744834037246,0.0362255165962754,0.08163496697752204,0.918365033022478,2.0049443055239826,2.0,8,Arnos Marketplace secures $180M contract with a major logistics provider || Arnos Marketplace secures $650M contract with a multinational manufacturer || Krevan Investments secures $75M contract with a leading cloud platform,Arnos Marketplace || Urvel Grid || Krevan Investments
T002,delays product launch in <DOMAIN> segment,5180,80,30,799,4604,26.16119691119691,25.0,5.0,46.0,0.02400070426777002,launch_delay,product_technology,negative,2393,2363,238,186,4994,186,4756,424,988,1017,0.19783740488586304,0.20364437324789747,0.9640926640926641,0.035907335907335906,0.08185328185328185,0.9181467181467181,1.1251086012163336,1.0,4,Xovep Stores delays product launch in supply chain optimization segment || Zelvon Biosciences delays product launch in data analytics segment || Myrnep Technologies delays product launch in supply chain optimization segment,Xovep Stores || Grevel Diagnostics || Arnos Marketplace
T003,faces regulatory review of <DOMAIN> practices,5169,80,30,797,4629,25.953956277810022,25.0,4.0,46.0,0.02394973752125545,regulatory_review,regulatory_legal,negative,2388,2380,231,170,4999,170,4768,401,994,1019,0.1988397679535907,0.20384076815363072,0.967111627007158,0.03288837299284194,0.077577868059586,0.922422131940414,1.1166558651976668,1.0,4,Relvon Fuels faces regulatory review of precision manufacturing practices || Calvos Genomics faces regulatory review of renewable storage practices || Prynis Systems faces regulatory review of wireless connectivity practices,Yorvov Pharmaceuticals || Prynis Systems || Crevol Retail
T004,files for regulatory approval of new <DOMAIN> offering,5144,80,30,799,4560,25.874611197511665,25.0,5.0,46.0,0.02383390400644961,regulatory_approval_filing,regulatory_legal,neutral_or_event,2424,2321,225,174,4970,174,4745,399,970,988,0.19517102615694165,0.19879275653923542,0.9661741835147745,0.03382581648522551,0.07756609642301711,0.9224339035769828,1.1280701754385964,1.0,4,Zelval Energy files for regulatory approval of new renewable storage offering || Xelvol Biotech files for regulatory approval of new digital payments offering || Ulvyn Microchips files for regulatory approval of new digital payments offering,Pleven Trading || Xovol Goods || Xelvol Biotech
T005,"reports record quarterly revenue, up <NUM> year-over-year",5130,80,3,798,4582,25.88440545808967,25.0,5.0,46.0,0.02376903723815834,revenue_record_up,financial_performance,positive,2365,2353,251,161,4969,161,4718,412,986,1007,0.19843026765948882,0.20265647011471122,0.968615984405458,0.03138401559454191,0.08031189083820663,0.9196881091617933,1.1195984286337843,1.0,4,"Relvon Fuels reports record quarterly revenue, up 10% year-over-year || Nolvav Commerce reports record quarterly revenue, up 3% year-over-year || Zelvon Biosciences reports record quarterly revenue, up 18% year-over-year",Plevep Power || Wyrnik Sciences || Zelvon Biosciences
T006,wins industry award for excellence in <DOMAIN>,5114,80,30,798,4595,25.84258897145092,25.0,5.0,46.0,0.0236949037886826,award_recognition,product_technology,positive,2356,2377,223,158,4956,158,4733,381,971,980,0.19592413236481032,0.1977401129943503,0.9691044192412984,0.030895580758701604,0.0745013687915526,0.9254986312084474,1.112948857453754,1.0,5,Xovol Goods wins industry award for excellence in automated logistics || Ixenix Technologies wins industry award for excellence in precision manufacturing || Ixenis Outlets wins industry award for excellence in digital payments,Ixenix Technologies || Nolvav Commerce || Jovor Networks
T007,launches next-generation <DOMAIN> platform,5091,80,30,800,4528,25.86957375761147,25.0,4.0,46.0,0.02358833695506123,next_gen_launch,product_technology,positive,2341,2338,237,175,4916,175,4679,412,986,997,0.20056956875508544,0.20280716029292106,0.9656256138283245,0.03437438617167551,0.08092712630131604,0.919072873698684,1.1243374558303887,1.0,4,Halven Investments launches next-generation data analytics platform || Urvel Grid launches next-generation data analytics platform || Jorvyl Securities launches next-generation wireless connectivity platform,Kelvik Power || Relvon Fuels || Calvis Sciences
T008,recalls products in <DOMAIN> line due to quality concerns,5087,80,30,798,4528,25.741694515431494,25.0,5.0,46.0,0.023569803592692295,quality_recall,product_technology,negative,2285,2429,215,158,4929,158,4714,373,915,983,0.1856360316494218,0.19943193345506188,0.9689404364065265,0.03105956359347356,0.07332415962256733,0.9266758403774327,1.1234540636042403,1.0,4,Frelol Software recalls products in automated logistics line due to quality concerns || Dralol Computing recalls products in process automation line due to quality concerns || Kelvik Power recalls products in precision manufacturing line due to quality concerns,Xovol Goods || Plevum Partners || Varvov Retail
T009,names new head of <DOMAIN> division,5079,80,30,800,4529,26.257531010041347,25.0,5.0,46.0,0.023532736867954426,division_leadership_change,leadership_governance_ir,neutral_or_event,2329,2340,216,194,4885,194,4669,410,960,965,0.19651995905834185,0.19754350051177072,0.961803504626895,0.03819649537310494,0.08072455207718054,0.9192754479228195,1.1214396113932434,1.0,4,Ixenix Technologies names new head of wireless connectivity division || Talvyn Goods names new head of precision manufacturing division || Frelis Genomics names new head of supply chain optimization division,Kelvos Resources || Myrnon Therapeutics || Crevol Retail
T010,misses quarterly revenue estimates by <NUM>,5071,80,3,800,4568,26.234470518635376,26.0,5.0,46.0,0.023495670143216556,revenue_miss,financial_performance,negative,2338,2308,237,188,4883,188,4646,425,925,975,0.18943272578332992,0.19967233258242884,0.9629264444882666,0.037073555511733386,0.08380989942812068,0.9161901005718793,1.1101138353765323,1.0,3,Plevik Energy misses quarterly revenue estimates by 15% || Nerval Biopharma misses quarterly revenue estimates by 12% || Orevov Solutions misses quarterly revenue estimates by 3%,Zelvix Therapeutics || Ilval Financial || Pleven Trading
T011,sees <NUM> margin improvement in latest quarter,5061,80,3,800,4533,26.021734835012843,26.0,4.0,46.0,0.023449336737294223,margin_improvement,financial_performance,positive,2282,2388,212,179,4882,179,4670,391,926,1024,0.1896763621466612,0.2097501024170422,0.9646314957518277,0.0353685042481723,0.07725745900019759,0.9227425409998025,1.1164791528788882,1.0,4,Plevik Energy sees 8% margin improvement in latest quarter || Yorven Labs sees 25% margin improvement in latest quarter || Jorvis Fuels sees 15% margin improvement in latest quarter,Brevon Microchips || Nolvol Resources || Crevol Retail
T012,announces breakthrough in <DOMAIN>,5058,80,30,799,4549,26.19909054962436,26.0,4.0,47.0,0.02343543671551752,product_breakthrough,product_technology,positive,2323,2344,214,177,4881,177,4667,391,1019,1009,0.20876869493956157,0.206719934439664,0.965005931198102,0.03499406880189798,0.07730328192961645,0.9226967180703836,1.1118927236755332,1.0,4,Jovik Asset Group announces breakthrough in process automation || Kelvik Power announces breakthrough in enterprise software || Urvel Grid announces breakthrough in wireless connectivity,Urvel Grid || Jorvix Diagnostics || Ixenix Technologies
T013,sees mixed results in <DOMAIN> pilot program,5057,80,30,799,4542,25.917935534902117,25.0,5.0,46.0,0.02343080337492529,pilot_mixed,product_technology,neutral_or_event,2334,2344,221,158,4899,158,4678,379,1010,955,0.20616452337211677,0.19493774239640743,0.9687561795530947,0.03124382044690528,0.07494561993276647,0.9250543800672335,1.1133861734918538,1.0,3,Yorval Partners sees mixed results in process automation pilot program || Jorval Trading Co sees mixed results in data analytics pilot program || Varvov Retail Group sees mixed results in process automation pilot program,Orevov Solutions || Plevik Energy || Yorval Partners
T014,explores strategic alternatives for <DOMAIN> unit,5045,80,30,798,4511,26.27532210109019,26.0,5.0,46.0,0.023375203287818485,strategic_alternatives,strategy_ma_reorg,neutral_or_event,2253,2349,250,193,4852,193,4602,443,963,972,0.19847485572959606,0.20032976092333057,0.9617443012884044,0.03825569871159564,0.08780971258671952,0.9121902874132805,1.118377299933496,1.0,4,Arnik Commerce explores strategic alternatives for supply chain optimization unit || Zelvon Biosciences explores strategic alternatives for digital payments unit || Crevex Labs explores strategic alternatives for digital payments unit,Orevar Marketplace || Zelvel Capital || Zelvix Therapeutics
T015,reports rising costs pressuring margins in <DOMAIN>,5037,80,30,799,4521,25.840579710144926,25.0,5.0,46.0,0.023338136563080616,margin_pressure,financial_performance,negative,2330,2298,230,179,4858,179,4628,409,910,986,0.1873198847262248,0.20296418279127212,0.9644629739924558,0.03553702600754417,0.08119912646416517,0.9188008735358348,1.1141340411413405,1.0,5,Nolvol Resources reports rising costs pressuring margins in wireless connectivity || Zelvix Therapeutics reports rising costs pressuring margins in enterprise software || Talvix Holdings reports rising costs pressuring margins in data analytics,Jorvis Fuels || Talvyn Goods || Wrelal Financial
T016,files routine patent applications in <DOMAIN>,5011,80,30,800,4471,26.291957693075233,25.0,5.0,46.0,0.02321766970768254,patent_filing,product_technology,neutral_or_event,2340,2258,221,192,4819,192,4598,413,923,941,0.19153351317700767,0.19526872795185723,0.9616842945519857,0.03831570544801437,0.0824186789064059,0.9175813210935941,1.1207783493625587,1.0,4,Zrovov Advisors files routine patent applications in supply chain optimization || Holtum Asset Group files routine patent applications in supply chain optimization || Zelvon Biosciences files routine patent applications in cloud infrastructure,Zelvon Biosciences || Calvos Genomics || Nolvol Resources
T017,sees <NUM> drop in new customer orders this quarter,4998,80,3,799,4467,25.93777511004402,25.0,5.0,46.0,0.023157436279983505,new_orders_down,financial_performance,negative,2260,2337,238,163,4835,163,4597,401,939,977,0.19420889348500517,0.20206825232678388,0.9673869547819127,0.032613045218087236,0.08023209283713485,0.9197679071628652,1.1188717259905978,1.0,3,Ervan Capital sees 25% drop in new customer orders this quarter || Krevan Investments sees 7% drop in new customer orders this quarter || Plevum Partners sees 10% drop in new customer orders this quarter,Krevan Investments || Plevum Partners || Ervan Capital
T018,revises long-term strategy with focus on <DOMAIN>,4994,80,30,799,4453,26.50901081297557,26.0,5.0,46.0,0.02313890291761457,strategy_focus_domain,strategy_ma_reorg,neutral_or_event,2265,2303,238,188,4806,188,4568,426,973,923,0.20245526425301708,0.19205160216396172,0.9623548257909491,0.03764517420905086,0.08530236283540249,0.9146976371645975,1.121491129575567,1.0,4,Nolvav Commerce revises long-term strategy with focus on data analytics || Kelvos Resources revises long-term strategy with focus on automated logistics || Urvel Grid revises long-term strategy with focus on wireless connectivity,Urvel Grid || Wyrnik Sciences || Halvav Brands
T019,begins scheduled maintenance of <DOMAIN> systems,4963,80,30,799,4469,26.39814628249043,26.0,5.0,46.0,0.02299526935925533,scheduled_maintenance,product_technology,neutral_or_event,2280,2222,270,191,4772,191,4502,461,952,970,0.1994970662196144,0.2032690695725063,0.9615152125730405,0.0384847874269595,0.0928873665121902,0.9071126334878098,1.11053927053032,1.0,4,Orevov Solutions begins scheduled maintenance of precision manufacturing systems || Orevov Solutions begins scheduled maintenance of cloud infrastructure systems || Ixenis Outlets begins scheduled maintenance of automated logistics systems,Krevum Pharmaceuticals || Frelol Software || Holtum Asset
T020,reports <NUM> increase in customer acquisition,4944,80,3,798,4421,26.133899676375403,25.0,4.0,46.0,0.02290723588800289,customer_acq_up,financial_performance,positive,2268,2287,217,172,4772,172,4555,389,997,970,0.2089270746018441,0.2032690695725063,0.9652103559870551,0.03478964401294499,0.07868122977346279,0.9213187702265372,1.1182990273693734,1.0,4,Calvos Genomics reports 12% increase in customer acquisition || Grevon Biotech reports 18% increase in customer acquisition || Relvon Fuels reports 12% increase in customer acquisition,Plevik Energy || Talvyn Goods || Xovol Goods
T021,faces class action over <DOMAIN> service disruption,4934,80,30,799,4415,26.032022699635185,25.0,5.0,46.0,0.022860902482080555,legal_class_action,regulatory_legal,negative,2303,2234,218,179,4755,179,4537,397,913,951,0.19200841219768663,0.2,0.9637211187677341,0.03627888123226591,0.08046209971625456,0.9195379002837455,1.1175537938844846,1.0,4,Nerval Biopharma faces class action over precision manufacturing service disruption || Frelis Genomics faces class action over digital payments service disruption || Dralol Computing faces class action over automated logistics service disruption,Zelvel Capital || Krevan Investments || Arnos Marketplace
T022,announces <NUM> share buyback program,4904,80,3,799,4373,26.387030995106034,26.0,5.0,46.0,0.02272190226431355,share_buyback,guidance_capital,positive,2176,2308,239,181,4723,181,4484,420,1007,939,0.21321194156256618,0.19881431293669277,0.9630913539967374,0.03690864600326264,0.08564437194127243,0.9143556280587276,1.121426938028813,1.0,4,Wyrnik Sciences announces $5.7B share buyback program || Yorval Partners announces $8.4B share buyback program || Wyrnik Sciences announces $6.3B share buyback program,Wyrnik Sciences || Creven Securities || Kelvos Resources
T023,reports <NUM> decline in operating income,4899,80,3,797,4415,25.731373749744847,25.0,4.0,46.0,0.02269873556135238,operating_income_down,financial_performance,negative,2257,2241,225,176,4723,176,4498,401,891,975,0.18865128096548803,0.20643658691509634,0.9640743008777302,0.03592569912226985,0.08185343947744438,0.9181465605225556,1.1096262740656853,1.0,4,Grevel Diagnostics reports 3% decline in operating income || Nerval Biopharma reports 8% decline in operating income || Calvis Sciences reports 18% decline in operating income,Halvax Networks || Calvos Genomics || Myrnon Therapeutics
T024,completes strategic acquisition to strengthen <DOMAIN>,4545,80,27,720,4077,25.727832783278327,25.0,4.0,46.0,0.021058532991701687,strategic_acquisition,strategy_ma_reorg,neutral_or_event,2093,2075,221,156,4389,156,4168,377,840,903,0.19138755980861244,0.20574162679425836,0.9656765676567657,0.034323432343234324,0.08294829482948295,0.917051705170517,1.1147902869757174,1.0,4,Orevex Renewables completes strategic acquisition to strengthen precision manufacturing || Krevan Investments completes strategic acquisition to strengthen renewable storage || Halvax Networks completes strategic acquisition to strengthen enterprise software,Nolvis Devices || Krevan Investments || Plevum Partners
T025,to host investor day focused on <DOMAIN> strategy,4492,80,27,718,4069,25.718833481745325,25.0,4.0,46.0,0.020812965940313306,investor_day_focus_domain,leadership_governance_ir,neutral_or_event,2129,2009,210,144,4348,144,4138,354,825,889,0.18974241030358785,0.2044618215271389,0.9679430097951914,0.032056990204808546,0.07880676758682101,0.921193232413179,1.10395674612927,1.0,3,Brevon Microchips to host investor day focused on cloud infrastructure strategy || Nolvol Resources to host investor day focused on digital payments strategy || Prynis Systems to host investor day focused on precision manufacturing strategy,Jorvis Fuels || Xovol Goods || Plevep Power
T026,warns of supply chain disruptions affecting <REGION> operations,4151,80,24,639,3786,26.12936641773067,25.0,5.0,46.0,0.01923299679836165,supply_chain_disruption_region,geo_operations,negative,1886,1928,175,162,3989,162,3814,337,739,790,0.1852594635246929,0.19804462271245926,0.9609732594555529,0.039026740544447124,0.08118525656468321,0.9188147434353168,1.0964078182778658,1.0,3,Crevex Labs warns of supply chain disruptions affecting Asia Pacific operations || Krevan Investments warns of supply chain disruptions affecting Asia Pacific operations || Halvax Networks warns of supply chain disruptions affecting Central Europe operations,Frelol Software || Zelvix Therapeutics || Zelvon Biosciences
T027,completes planned facility upgrade in <REGION>,4092,80,24,639,3743,26.48240469208211,26.0,5.0,46.0,0.01895962970341987,facility_upgrade_region,geo_operations,positive,1863,1911,176,142,3950,142,3774,318,833,777,0.2108860759493671,0.19670886075949368,0.9652981427174976,0.03470185728250244,0.07771260997067449,0.9222873900293255,1.093240716003206,1.0,4,Frelol Software completes planned facility upgrade in Central Europe || Holtum Asset Group completes planned facility upgrade in North America || Plevik Energy completes planned facility upgrade in Asia Pacific,Brevon Microchips || Yorven Labs || Ixenis Outlets
T028,announces significant capital expenditure plan for <REGION>,4089,80,24,639,3729,25.930789924186843,25.0,4.0,46.0,0.018945729681643167,capex_region,guidance_capital,neutral_or_event,1931,1845,177,136,3953,136,3776,313,747,797,0.18897040222615735,0.20161902352643563,0.9667400342382001,0.03325996576179995,0.07654683296649548,0.9234531670335046,1.0965406275140788,1.0,3,Ixenix Technologies announces significant capital expenditure plan for Scandinavia || Talvep Computing announces significant capital expenditure plan for Latin America || Ervan Capital announces significant capital expenditure plan for Central Europe,Pleven Trading || Ervan Capital || Myrnon Therapeutics
T029,loses key contract in <REGION> to competitor,4076,80,24,638,3718,26.32703631010795,26.0,4.0,47.0,0.01888549625394413,contract_loss_region,commercial_deals,negative,1869,1868,173,166,3910,166,3737,339,774,793,0.1979539641943734,0.20281329923273658,0.9592737978410206,0.04072620215897939,0.08316977428851816,0.9168302257114819,1.0962883270575579,1.0,4,Brevon Microchips loses key contract in Asia Pacific to competitor || Relvan Software loses key contract in Asia Pacific to competitor || Halvax Networks loses key contract in Asia Pacific to competitor,Halvax Networks || Ixenix Technologies || Zelvel Capital
T030,expands operations into <REGION> markets,4047,80,24,640,3699,26.34717074376081,26.0,5.0,46.0,0.018751129376769357,expansion_region,geo_operations,positive,1880,1844,183,140,3907,140,3724,323,785,752,0.20092142308676733,0.19247504479140004,0.9654064739313072,0.034593526068692856,0.07981220657276995,0.92018779342723,1.0940794809407948,1.0,3,Wyrnor Solutions expands operations into Central Europe markets || Relvan Software expands operations into North America markets || Zrovex Industries expands operations into Latin America markets,Zelvon Biosciences || Xovep Stores || Plevep Power
