template_id,template,total_rows,unique_companies,unique_raw_templates,unique_headlines,unique_sessions,mean_bar_ix,median_bar_ix,p10_bar_ix,p90_bar_ix,share_of_all_rows,intent,super_family,direction_prior,test_private_seen,test_public_seen,train_seen,train_unseen,rows_seen,rows_unseen,rows_test,rows_train,rows_seen_late_40_49,rows_seen_early_0_9,late_seen_share,early_seen_share,seen_share,unseen_share,train_share,test_share,mean_rows_per_session,median_rows_per_session,max_rows_in_single_session,example_headlines_top3,example_companies_top3
T031,"reports strong demand in <REGION>, raises outlook",4000,80,24,640,3648,26.058,25.0,5.0,46.0,0.018533362368934377,demand_strong_raise_outlook,guidance_capital,positive,1814,1873,177,136,3864,136,3687,313,768,758,0.19875776397515527,0.19616977225672877,0.966,0.034,0.07825,0.92175,1.0964912280701755,1.0,4,"Xovol Goods reports strong demand in Scandinavia, raises outlook || Talvix Holdings reports strong demand in Scandinavia, raises outlook || Orevar Marketplace reports strong demand in North America, raises outlook",Talvix Holdings || Yorval Partners || Myrnon Therapeutics
T032,withdraws from <REGION> market citing unfavorable conditions,3979,80,24,640,3672,25.96732847449108,25.0,5.0,46.0,0.018436062216497472,withdraw_region,geo_operations,negative,1812,1845,188,134,3845,134,3657,322,753,757,0.19583875162548764,0.19687906371911573,0.9663231967831113,0.033676803216888665,0.08092485549132948,0.9190751445086706,1.0836056644880174,1.0,3,Ulvyn Microchips withdraws from North America market citing unfavorable conditions || Zrovum Biopharma withdraws from Europe market citing unfavorable conditions || Relvos Biosciences withdraws from Central Europe market citing unfavorable conditions,Nolvis Devices || Jovor Networks || Prynis Systems
T033,reports unexpected decline in <REGION> revenue,3961,80,24,638,3611,26.135571825296644,25.0,5.0,46.0,0.018352662085837267,region_revenue_decline,financial_performance,negative,1799,1860,161,141,3820,141,3659,302,779,759,0.20392670157068063,0.1986910994764398,0.9644029285533956,0.03559707144660439,0.07624337288563494,0.923756627114365,1.0969260592633618,1.0,4,Zelvix Therapeutics reports unexpected decline in Scandinavia revenue || Calvos Genomics reports unexpected decline in Southeast Asia revenue || Plevik Energy reports unexpected decline in Scandinavia revenue,Calvos Genomics || Halven Investments || Kelvos Resources
T034,opens new office in <REGION>,3915,80,24,637,3586,25.96602809706258,25.0,5.0,46.0,0.018139528418594522,office_opening_region,geo_operations,positive,1803,1810,161,141,3774,141,3613,302,739,756,0.19581346051934287,0.20031796502384738,0.963984674329502,0.03601532567049808,0.07713920817369094,0.9228607918263091,1.091745677635248,1.0,5,Dralol Computing opens new office in Southeast Asia || Jorval Trading Co opens new office in North America || Calvis Sciences opens new office in Central Europe,Jorvis Fuels || Holtum Asset || Xovol Goods
T035,signs multi-year partnership with <PARTNER>,3561,80,21,560,3289,26.252457174950855,26.0,5.0,46.0,0.01649932584894383,partnership,commercial_deals,positive,1670,1623,140,128,3433,128,3293,268,682,693,0.19866006408389164,0.2018642586658899,0.9640550407188991,0.035944959281100815,0.07525975849480483,0.9247402415051952,1.0826999087868654,1.0,5,Wyrnik Sciences signs multi-year partnership with a multinational manufacturer || Talvyn Goods signs multi-year partnership with a national infrastructure agency || Nolvol Resources signs multi-year partnership with a multinational manufacturer,Relvan Software || Ixenix Technologies || Myrnon Therapeutics
T036,enters joint venture with <PARTNER>,3484,80,21,558,3193,26.21785304247991,25.0,5.0,46.0,0.016142558623341845,joint_venture,commercial_deals,positive,1655,1570,140,119,3365,119,3225,259,634,596,0.18841010401188707,0.17711738484398218,0.9658438576349024,0.03415614236509759,0.0743398392652124,0.9256601607347876,1.0911368618853743,1.0,3,Nerval Biopharma enters joint venture with a global retailer || Halvax Networks enters joint venture with a national infrastructure agency || Krevum Pharmaceuticals enters joint venture with an international consortium,Nerval Biopharma || Halven Investments || Krevum Pharmaceuticals
T037,<ROLE> steps down unexpectedly citing personal reasons,2566,80,15,399,2416,25.96999220576773,25.0,5.0,46.0,0.011889151959671404,exec_steps_down,leadership_governance_ir,negative,1176,1190,112,88,2478,88,2366,200,495,509,0.19975786924939468,0.20540758676351897,0.965705378020265,0.034294621979735,0.0779423226812159,0.9220576773187841,1.0620860927152318,1.0,3,Grevel Diagnostics Chief Strategy Officer steps down unexpectedly citing personal reasons || Crevol Retail Group CTO steps down unexpectedly citing personal reasons || Wrelal Financial Chief Strategy Officer steps down unexpectedly citing personal reasons,Zelvix Therapeutics || Wrelal Financial || Grevel Diagnostics
T038,<ROLE> addresses investor concerns in open letter,2549,80,15,399,2397,25.67791290702236,25.0,4.0,46.0,0.011810385169603432,exec_investor_letter,leadership_governance_ir,neutral_or_event,1134,1199,132,84,2465,84,2333,216,486,546,0.1971602434077079,0.22150101419878296,0.9670459003530797,0.03295409964692036,0.08473911337779522,0.9152608866222048,1.063412599082186,1.0,3,Grevel Diagnostics CTO addresses investor concerns in open letter || Yorven Labs CTO addresses investor concerns in open letter || Urvel Grid Chief Operating Officer addresses investor concerns in open letter,Relvan Software || Ulvyn Microchips || Urvel Grid
T039,"announces restructuring plan, cites challenging market conditions",531,80,3,80,525,26.04331450094162,26.0,5.0,46.0,0.0024603038544760386,restructuring_plan,strategy_ma_reorg,neutral_or_event,237,259,24,11,520,11,496,35,107,95,0.20576923076923076,0.18269230769230768,0.9792843691148776,0.02071563088512241,0.06591337099811675,0.9340866290018832,1.0114285714285713,1.0,2,"Orevov Solutions announces restructuring plan, cites challenging market conditions || Zrovum Biopharma announces restructuring plan, cites challenging market conditions || Nolvis Devices announces restructuring plan, cites challenging market conditions",Orevov Solutions || Zrovum Biopharma || Nolvis Devices
T040,beats analyst expectations with strong earnings growth,531,80,3,80,528,25.681732580037664,25.0,6.0,46.0,0.0024603038544760386,earnings_beat,financial_performance,positive,250,239,22,20,511,20,489,42,88,100,0.17221135029354206,0.19569471624266144,0.9623352165725048,0.03766478342749529,0.07909604519774012,0.9209039548022598,1.0056818181818181,1.0,2,Brevon Microchips beats analyst expectations with strong earnings growth || Zrovum Biopharma beats analyst expectations with strong earnings growth || Yorven Labs beats analyst expectations with strong earnings growth,Brevon Microchips || Zrovum Biopharma || Yorven Labs
T041,announces major organizational restructuring,523,80,3,80,518,26.149139579349903,24.0,5.0,46.0,0.00242323712973817,major_restructuring,strategy_ma_reorg,neutral_or_event,238,237,26,22,501,22,475,48,97,104,0.1936127744510978,0.20758483033932135,0.9579349904397706,0.04206500956022945,0.09177820267686425,0.9082217973231358,1.0096525096525097,1.0,2,Ulvon Renewables announces major organizational restructuring || Zelvon Biosciences announces major organizational restructuring || Relvos Biosciences announces major organizational restructuring,Ulvon Renewables || Zelvon Biosciences || Relvos Biosciences
T042,to present at capital markets day,521,80,3,80,514,25.24376199616123,25.0,4.0,46.0,0.0024139704485537025,event_present,leadership_governance_ir,neutral_or_event,254,218,27,22,499,22,472,49,81,117,0.1623246492985972,0.23446893787575152,0.9577735124760077,0.04222648752399232,0.09404990403071017,0.9059500959692899,1.0136186770428015,1.0,2,Zelvix Therapeutics to present at Capital Markets Day || Jorvix Diagnostics to present at Capital Markets Day || Talvyn Goods to present at Capital Markets Day,Zelvix Therapeutics || Jorvix Diagnostics || Talvyn Goods
T043,to present at annual industry forum,519,80,3,80,516,26.38535645472062,26.0,5.0,47.0,0.0024047037673692357,event_present,leadership_governance_ir,neutral_or_event,237,243,20,19,500,19,480,39,100,98,0.2,0.196,0.9633911368015414,0.036608863198458574,0.07514450867052024,0.9248554913294798,1.005813953488372,1.0,2,Myrnon Therapeutics to present at Annual Industry Forum || Joval Brands to present at Annual Industry Forum || Zelvix Therapeutics to present at Annual Industry Forum,Myrnon Therapeutics || Joval Brands || Zelvix Therapeutics
T044,confirms participation in emerging markets forum,518,80,3,80,512,25.787644787644787,24.0,5.0,47.0,0.002400070426777002,event_confirm,leadership_governance_ir,neutral_or_event,254,224,24,16,502,16,478,40,94,100,0.18725099601593626,0.199203187250996,0.9691119691119691,0.03088803088803089,0.07722007722007722,0.9227799227799228,1.01171875,1.0,2,Varvov Retail Group confirms participation in Emerging Markets Forum || Nolvol Resources confirms participation in Emerging Markets Forum || Frelis Genomics confirms participation in Emerging Markets Forum,Varvov Retail || Nolvol Resources || Frelis Genomics
T045,"in talks for potential merger, details undisclosed",516,79,3,79,510,26.893410852713178,26.0,6.0,46.0,0.0023908037455925347,merger_talks,strategy_ma_reorg,neutral_or_event,238,239,23,16,500,16,477,39,110,82,0.22,0.164,0.9689922480620154,0.031007751937984496,0.0755813953488372,0.9244186046511628,1.011764705882353,1.0,2,"Talvyn Goods in talks for potential merger, details undisclosed || Talvix Holdings in talks for potential merger, details undisclosed || Jorvix Diagnostics in talks for potential merger, details undisclosed",Talvyn Goods || Talvix Holdings || Jorvix Diagnostics
T046,raises full-year guidance citing robust demand,515,80,3,80,510,26.05242718446602,26.0,4.400000000000006,45.0,0.002386170405000301,guidance_raise,guidance_capital,positive,243,228,27,17,498,17,471,44,95,95,0.19076305220883535,0.19076305220883535,0.9669902912621359,0.03300970873786408,0.0854368932038835,0.9145631067961165,1.0098039215686274,1.0,3,Ulvyn Microchips raises full-year guidance citing robust demand || Kelvik Power raises full-year guidance citing robust demand || Halvix Holdings raises full-year guidance citing robust demand,Ulvyn Microchips || Kelvik Power || Halvix Holdings
T047,to present at global innovation summit,508,80,3,80,502,26.437007874015748,27.0,3.700000000000003,47.0,0.002353737020854666,event_present,leadership_governance_ir,neutral_or_event,232,237,19,20,488,20,469,39,92,107,0.1885245901639344,0.2192622950819672,0.9606299212598425,0.03937007874015748,0.07677165354330709,0.9232283464566929,1.0119521912350598,1.0,2,Wyrnik Sciences to present at Global Innovation Summit || Dralol Computing to present at Global Innovation Summit || Crevex Labs to present at Global Innovation Summit,Wyrnik Sciences || Dralol Computing || Crevex Labs
T048,completes strategic acquisition to strengthen data analytics,507,80,3,80,501,26.16765285996055,25.0,6.0,46.400000000000034,0.0023491036802624323,strategic_acquisition,strategy_ma_reorg,neutral_or_event,241,229,16,21,486,21,470,37,93,99,0.19135802469135801,0.2037037037037037,0.9585798816568047,0.04142011834319527,0.07297830374753451,0.9270216962524654,1.0119760479041917,1.0,2,Dralol Computing completes strategic acquisition to strengthen data analytics || Nolvol Resources completes strategic acquisition to strengthen data analytics || Grevon Biotech completes strategic acquisition to strengthen data analytics,Dralol Computing || Nolvol Resources || Grevon Biotech
T049,confirms participation in global innovation summit,503,80,3,80,497,26.76341948310139,26.0,5.0,47.0,0.002330570317893498,event_confirm,leadership_governance_ir,neutral_or_event,244,210,29,20,483,20,454,49,98,95,0.2028985507246377,0.19668737060041408,0.9602385685884692,0.039761431411530816,0.09741550695825049,0.9025844930417495,1.012072434607646,1.0,2,Zrovum Biopharma confirms participation in Global Innovation Summit || Wyrnik Sciences confirms participation in Global Innovation Summit || Jovor Networks confirms participation in Global Innovation Summit,Zrovum Biopharma || Wyrnik Sciences || Jovor Networks
T050,confirms participation in tech leadership conference,501,80,3,80,493,25.63872255489022,25.0,5.0,45.0,0.002321303636709031,event_confirm,leadership_governance_ir,neutral_or_event,219,242,23,17,484,17,461,40,86,104,0.17768595041322313,0.21487603305785125,0.9660678642714571,0.033932135728542916,0.07984031936127745,0.9201596806387226,1.0162271805273835,1.0,2,Myrnep Technologies confirms participation in Tech Leadership Conference || Zelvel Capital confirms participation in Tech Leadership Conference || Frelex Outlets confirms participation in Tech Leadership Conference,Myrnep Technologies || Zelvel Capital || Frelex Outlets
T051,to host investor day focused on data analytics strategy,501,80,3,80,499,25.614770459081836,24.0,5.0,46.0,0.002321303636709031,investor_day_focus_domain,leadership_governance_ir,neutral_or_event,224,236,22,19,482,19,460,41,91,99,0.1887966804979253,0.2053941908713693,0.9620758483033932,0.03792415169660679,0.08183632734530938,0.9181636726546906,1.0040080160320641,1.0,2,Myrnep Technologies to host investor day focused on data analytics strategy || Pleven Trading Co to host investor day focused on data analytics strategy || Talvep Computing to host investor day focused on data analytics strategy,Myrnep Technologies || Pleven Trading || Talvep Computing
T052,confirms participation in corporate strategy symposium,499,79,3,79,490,25.763527054108216,26.0,5.0,46.19999999999999,0.0023120369555245635,event_confirm,leadership_governance_ir,neutral_or_event,193,260,29,17,482,17,453,46,94,108,0.1950207468879668,0.22406639004149378,0.9659318637274549,0.03406813627254509,0.09218436873747494,0.9078156312625251,1.0183673469387755,1.0,3,Relvan Software confirms participation in Corporate Strategy Symposium || Crevex Labs confirms participation in Corporate Strategy Symposium || Ixenis Outlets confirms participation in Corporate Strategy Symposium,Relvan Software || Crevex Labs || Ixenis Outlets
T053,confirms participation in annual industry forum,497,80,3,80,491,25.714285714285715,24.0,5.0,46.0,0.0023027702743400966,event_confirm,leadership_governance_ir,neutral_or_event,233,233,19,12,485,12,466,31,96,94,0.1979381443298969,0.19381443298969073,0.9758551307847082,0.02414486921529175,0.06237424547283702,0.937625754527163,1.0122199592668024,1.0,2,Ilval Financial confirms participation in Annual Industry Forum || Wyrnik Sciences confirms participation in Annual Industry Forum || Talvep Computing confirms participation in Annual Industry Forum,Ilval Financial || Wyrnik Sciences || Talvep Computing
T054,lowers full-year guidance amid softening demand,496,80,3,80,493,26.995967741935484,26.5,5.0,47.0,0.002298136933747863,guidance_lower,guidance_capital,negative,219,227,23,27,469,27,446,50,90,105,0.19189765458422176,0.22388059701492538,0.9455645161290323,0.05443548387096774,0.10080645161290322,0.8991935483870968,1.0060851926977687,1.0,2,Nolvis Devices lowers full-year guidance amid softening demand || Ixenis Outlets lowers full-year guidance amid softening demand || Halven Investments lowers full-year guidance amid softening demand,Nolvis Devices || Ixenis Outlets || Halven Investments
T055,achieves key regulatory milestone ahead of schedule,495,79,3,79,491,27.325252525252527,26.0,5.0,46.0,0.0022935035931556293,regulatory_milestone,regulatory_legal,positive,240,207,25,23,472,23,447,48,111,90,0.23516949152542374,0.1906779661016949,0.9535353535353536,0.046464646464646465,0.09696969696969697,0.9030303030303031,1.0081466395112015,1.0,2,Relvan Software achieves key regulatory milestone ahead of schedule || Nolvav Commerce achieves key regulatory milestone ahead of schedule || Wyrnik Sciences achieves key regulatory milestone ahead of schedule,Relvan Software || Nolvav Commerce || Wyrnik Sciences
T056,to present at corporate strategy symposium,495,80,3,80,492,25.408080808080808,23.0,5.0,45.0,0.0022935035931556293,event_present,leadership_governance_ir,neutral_or_event,236,213,24,22,473,22,449,46,87,87,0.1839323467230444,0.1839323467230444,0.9555555555555556,0.044444444444444446,0.09292929292929293,0.907070707070707,1.0060975609756098,1.0,2,Talvix Holdings to present at Corporate Strategy Symposium || Creven Securities to present at Corporate Strategy Symposium || Pleven Trading Co to present at Corporate Strategy Symposium,Talvix Holdings || Creven Securities || Pleven Trading
T057,confirms participation in capital markets day,491,80,3,80,486,26.081466395112017,26.0,5.0,46.0,0.0022749702307866947,event_confirm,leadership_governance_ir,neutral_or_event,224,224,29,14,477,14,448,43,100,95,0.20964360587002095,0.19916142557651992,0.9714867617107943,0.028513238289205704,0.08757637474541752,0.9124236252545825,1.0102880658436213,1.0,2,Nolvis Devices confirms participation in Capital Markets Day || Kelvos Resources confirms participation in Capital Markets Day || Jovik Asset Group confirms participation in Capital Markets Day,Nolvis Devices || Kelvos Resources || Jovik Asset
T058,schedules annual shareholder meeting for next month,489,80,3,80,484,27.323108384458077,28.0,5.0,46.0,0.002265703549602228,shareholder_meeting,leadership_governance_ir,neutral_or_event,245,208,20,16,473,16,453,36,105,87,0.2219873150105708,0.1839323467230444,0.967280163599182,0.032719836400818,0.0736196319018405,0.9263803680981595,1.0103305785123966,1.0,2,Orevov Solutions schedules annual shareholder meeting for next month || Halvix Holdings schedules annual shareholder meeting for next month || Pleven Trading Co schedules annual shareholder meeting for next month,Orevov Solutions || Halvix Holdings || Pleven Trading
T059,publishes annual sustainability report,487,80,3,80,483,26.702258726899384,25.0,4.600000000000001,46.0,0.0022564368684177606,sustainability_report,leadership_governance_ir,neutral_or_event,227,220,19,21,466,21,447,40,97,91,0.20815450643776823,0.19527896995708155,0.9568788501026694,0.043121149897330596,0.08213552361396304,0.917864476386037,1.0082815734989647,1.0,2,Relvos Biosciences publishes annual sustainability report || Relvan Software publishes annual sustainability report || Myrnon Therapeutics publishes annual sustainability report,Relvos Biosciences || Relvan Software || Myrnon Therapeutics
T060,to present at emerging markets forum,484,79,3,79,478,26.126033057851238,25.0,4.300000000000004,46.0,0.0022425368466410596,event_present,leadership_governance_ir,neutral_or_event,220,218,26,20,464,20,438,46,80,96,0.1724137931034483,0.20689655172413793,0.9586776859504132,0.04132231404958678,0.09504132231404959,0.9049586776859504,1.0125523012552302,1.0,2,Strynal Industries to present at Emerging Markets Forum || Plevyl Advisors to present at Emerging Markets Forum || Frelex Outlets to present at Emerging Markets Forum,Strynal Industries || Plevyl Advisors || Frelex Outlets
T061,board meeting to discuss major strategic initiative,476,80,3,80,468,25.350840336134453,23.5,4.0,46.0,0.002205470121903191,board_meeting_strategy,strategy_ma_reorg,neutral_or_event,235,213,11,17,459,17,448,28,85,90,0.18518518518518517,0.19607843137254902,0.9642857142857143,0.03571428571428571,0.058823529411764705,0.9411764705882353,1.017094017094017,1.0,2,Pleven Trading Co board meeting to discuss major strategic initiative || Jorvis Fuels board meeting to discuss major strategic initiative || Grevon Biotech board meeting to discuss major strategic initiative,Pleven Trading || Jorvis Fuels || Grevon Biotech
T062,to present at tech leadership conference,468,79,3,79,462,26.79059829059829,26.0,6.0,46.0,0.002168403397165322,event_present,leadership_governance_ir,neutral_or_event,196,238,19,15,453,15,434,34,76,74,0.16777041942604856,0.16335540838852097,0.967948717948718,0.03205128205128205,0.07264957264957266,0.9273504273504274,1.0129870129870129,1.0,2,Crevex Labs to present at Tech Leadership Conference || Nerval Biopharma to present at Tech Leadership Conference || Nolvav Commerce to present at Tech Leadership Conference,Crevex Labs || Nerval Biopharma || Nolvav Commerce
